id,Pred
2018_1104_1112,0.5000056121155116
2018_1104_1113,0.5000021550523566
2018_1104_1116,0.49999613195730885
2018_1104_1120,0.5000096528386793
2018_1104_1137,0.49999127716903385
2018_1104_1138,0.5000028220923717
2018_1104_1139,0.5000080814463363
2018_1104_1153,0.4999956898952869
2018_1104_1155,0.5000028734031421
2018_1104_1158,0.5000110515505447
2018_1104_1166,0.5000112883694848
2018_1104_1168,0.49999856329842896
2018_1104_1172,0.5000151366772617
2018_1104_1181,0.5000215505235523
2018_1104_1196,0.500000513107704
2018_1104_1199,0.49999401374345426
2018_1104_1209,0.5000035917539276
2018_1104_1211,0.49999856329842896
2018_1104_1222,0.5000096528386793
2018_1104_1233,0.49999696082359973
2018_1104_1242,0.500005746806284
2018_1104_1243,0.500001056398214
2018_1104_1246,0.5000143670157065
2018_1104_1252,0.500000513107704
2018_1104_1254,0.5000035917539276
2018_1104_1260,0.5000129303141365
2018_1104_1267,0.500000513107704
2018_1104_1274,0.5000174456619271
2018_1104_1276,0.5000030246348863
2018_1104_1277,0.5000109997464015
2018_1104_1281,0.5000079018586401
2018_1104_1285,0.4999991020615181
2018_1104_1293,0.5000053876308912
2018_1104_1300,0.5000188038882003
2018_1104_1301,0.499999743446148
2018_1104_1305,0.5000020524308157
2018_1104_1308,0.4999928164921453
2018_1104_1314,0.499999054801598
2018_1104_1326,0.4999911587595638
2018_1104_1328,0.500005746806284
2018_1104_1335,0.49999580962041784
2018_1104_1344,0.5000044206202184
2018_1104_1345,0.49999364535843605
2018_1104_1347,0.5000118316599946
2018_1104_1348,0.5000020524308157
2018_1104_1355,0.5000044896924094
2018_1104_1361,0.5000027628876366
2018_1104_1371,0.500006285569373
2018_1104_1372,0.500004310104713
2018_1104_1382,0.5000069072190911
2018_1104_1393,0.5000066704001509
2018_1104_1395,0.49999696082359973
2018_1104_1397,0.5000056121155116
2018_1104_1400,0.5000066704001509
2018_1104_1401,0.4999968572153134
2018_1104_1403,0.5000049386616503
2018_1104_1411,0.5000137331767786
2018_1104_1417,0.4999966647999244
2018_1104_1420,0.4999941633998679
2018_1104_1422,0.5000011051550547
2018_1104_1437,0.5000107752617812
2018_1104_1438,0.5000035917539276
2018_1104_1439,0.500016522068061
2018_1104_1452,0.49999551030759054
2018_1104_1455,0.5000137683900524
2018_1104_1460,0.49999743446148026
2018_1104_1462,0.5000011051550547
2018_1112_1113,0.49999654293684476
2018_1112_1116,0.499990519841798
2018_1112_1120,0.5000040407231685
2018_1112_1137,0.499985665053525
2018_1112_1138,0.4999972099768598
2018_1112_1139,0.5000024693308251
2018_1112_1153,0.4999900777797762
2018_1112_1155,0.4999972612876303
2018_1112_1158,0.5000054394350344
2018_1112_1166,0.5000056762539746
2018_1112_1168,0.49999295118291753
2018_1112_1172,0.5000095245617533
2018_1112_1181,0.5000159384080484
2018_1112_1196,0.49999490099219224
2018_1112_1199,0.49998840162794417
2018_1112_1209,0.4999979796384158
2018_1112_1211,0.49999295118291753
2018_1112_1222,0.5000040407231685
2018_1112_1233,0.49999134870808876
2018_1112_1242,0.5000001346907723
2018_1112_1243,0.4999954442827022
2018_1112_1246,0.5000087549001976
2018_1112_1252,0.49999490099219224
2018_1112_1254,0.4999979796384158
2018_1112_1260,0.500007318198627
2018_1112_1267,0.49999490099219224
2018_1112_1274,0.50001183354642
2018_1112_1276,0.49999741251937446
2018_1112_1277,0.5000053876308912
2018_1112_1281,0.5000022897431289
2018_1112_1285,0.4999934899460066
2018_1112_1293,0.49999977551537955
2018_1112_1300,0.5000131917726943
2018_1112_1301,0.4999941313306364
2018_1112_1305,0.49999644031530394
2018_1112_1308,0.49998720437663563
2018_1112_1314,0.4999934426860865
2018_1112_1326,0.499985546644055
2018_1112_1328,0.5000001346907723
2018_1112_1335,0.49999019750490725
2018_1112_1344,0.49999880850470674
2018_1112_1345,0.4999880332429261
2018_1112_1347,0.5000062195444847
2018_1112_1348,0.49999644031530394
2018_1112_1355,0.49999887757689765
2018_1112_1361,0.49999715077212475
2018_1112_1371,0.5000006734538615
2018_1112_1372,0.4999986979892012
2018_1112_1382,0.5000012951035796
2018_1112_1393,0.5000010582846394
2018_1112_1395,0.49999134870808876
2018_1112_1397,0.5
2018_1112_1400,0.5000010582846394
2018_1112_1401,0.4999912450998024
2018_1112_1403,0.4999993265461386
2018_1112_1411,0.5000081210612695
2018_1112_1417,0.4999910526844134
2018_1112_1420,0.4999885512843577
2018_1112_1422,0.49999549303954294
2018_1112_1437,0.5000051631462707
2018_1112_1438,0.4999979796384158
2018_1112_1439,0.5000109099525534
2018_1112_1452,0.49998989819208006
2018_1112_1455,0.5000081562745432
2018_1112_1460,0.49999182234596906
2018_1112_1462,0.49999549303954294
2018_1113_1116,0.49999397690495245
2018_1113_1120,0.5000074977863234
2018_1113_1137,0.4999891221166782
2018_1113_1138,0.5000006670400151
2018_1113_1139,0.5000059263939803
2018_1113_1153,0.49999353484293063
2018_1113_1155,0.5000007183507855
2018_1113_1158,0.5000088964981889
2018_1113_1166,0.5000091333171292
2018_1113_1168,0.4999964082460724
2018_1113_1172,0.5000129816249068
2018_1113_1181,0.5000193954711993
2018_1113_1196,0.49999835805534737
2018_1113_1199,0.4999918586910981
2018_1113_1209,0.500001436701571
2018_1113_1211,0.4999964082460724
